program_id,program_name,department_code,department_name,section,fund_type,fiscal_year,amount,positions,ceiling,allocation_type,category,subcategory,notes,fund_category
EDN150,SPECIAL EDUCATION AND STUDENT SUPPORT SERVICES,EDN,EDN,Operating,P,2026,5950000.0,,,,Education,,,Other Federal Funds
EDN150,SPECIAL EDUCATION AND STUDENT SUPPORT SERVICES,EDN,EDN,Operating,A,2026,520838678.0,,,,Education,,,General Funds
EDN150,SPECIAL EDUCATION AND STUDENT SUPPORT SERVICES,EDN,EDN,Operating,N,2026,60084267.0,,,,Education,,,Federal Funds
EDN200,INSTRUCTIONAL SUPPORT,EDN,EDN,Operating,A,2026,92999004.0,,,,Education,,,General Funds
EDN200,INSTRUCTIONAL SUPPORT,EDN,EDN,Operating,N,2026,500000.0,,,,Education,,,Federal Funds
EDN200,INSTRUCTIONAL SUPPORT,EDN,EDN,Operating,P,2026,273794.0,,,,Education,,,Other Federal Funds
EDN300,STATE ADMINISTRATION,EDN,EDN,Operating,A,2026,48692750.0,,,,Education,,,General Funds
EDN300,STATE ADMINISTRATION,EDN,EDN,Operating,N,2026,112140.0,,,,Education,,,Federal Funds
EDN300,STATE ADMINISTRATION,EDN,EDN,Operating,P,2026,3807440.0,,,,Education,,,Other Federal Funds
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,B,2026,44200920.0,,,,Education,,,Special Funds
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,N,2026,74600000.0,,,,Education,,,Federal Funds
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,R,2026,150000.0,,,,Education,,,Private Contributions
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,W,2026,11597927.0,,,,Education,,,Revolving Funds
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,P,2026,1000000.0,,,,Education,,,Other Federal Funds
EDN400,SCHOOL SUPPORT,EDN,EDN,Operating,A,2026,425299069.0,,,,Education,,,General Funds
EDN407,PUBLIC LIBRARIES,EDN,EDN,Operating,B,2026,4000000.0,,,,Education,,,Special Funds
EDN407,PUBLIC LIBRARIES,EDN,EDN,Operating,N,2026,2000000.0,,,,Education,,,Federal Funds
EDN407,PUBLIC LIBRARIES,EDN,EDN,Operating,A,2026,47850582.0,,,,Education,,,General Funds
EDN407,PUBLIC LIBRARIES,AGS,AGS,Capital Improvement,C,2026,27000000.0,,,,Education,,,General Obligation Bond Fund
EDN450,SCHOOL FACILITIES AUTHORITY,EDN,EDN,Operating,A,2026,1731283.0,,,,Education,,,General Funds
EDN450,SCHOOL FACILITIES AUTHORITY,EDN,EDN,Capital Improvement,C,2026,55000000.0,,,,Education,,,General Obligation Bond Fund
EDN500,SCHOOL COMMUNITY SERVICES,EDN,EDN,Operating,B,2026,1633908.0,,,,Education,,,Special Funds
EDN500,SCHOOL COMMUNITY SERVICES,EDN,EDN,Operating,A,2026,6296201.0,,,,Education,,,General Funds
EDN500,SCHOOL COMMUNITY SERVICES,EDN,EDN,Operating,W,2026,23224665.0,,,,Education,,,Revolving Funds
EDN500,SCHOOL COMMUNITY SERVICES,EDN,EDN,Operating,P,2026,300000.0,,,,Education,,,Other Federal Funds
EDN500,SCHOOL COMMUNITY SERVICES,EDN,EDN,Operating,N,2026,3266757.0,,,,Education,,,Federal Funds
EDN600,CHARTER SCHOOLS,EDN,EDN,Operating,A,2026,159798565.0,,,,Education,,,General Funds
EDN600,CHARTER SCHOOLS,EDN,EDN,Operating,N,2026,5042000.0,,,,Education,,,Federal Funds
EDN612,CHARTER SCHOOLS COMMISSION AND ADMINISTRATION,EDN,EDN,Operating,N,2026,1800000.0,,,,Education,,,Federal Funds
EDN612,CHARTER SCHOOLS COMMISSION AND ADMINISTRATION,EDN,EDN,Operating,A,2026,12554269.0,,,,Education,,,General Funds
EDN700,EARLY LEARNING,EDN,EDN,Operating,P,2026,380000.0,,,,Education,,,Other Federal Funds
EDN700,EARLY LEARNING,EDN,EDN,Operating,N,2026,125628.0,,,,Education,,,Federal Funds
EDN700,EARLY LEARNING,EDN,EDN,Operating,A,2026,21305769.0,,,,Education,,,General Funds
EDN700,EARLY LEARNING,EDN,EDN,Operating,B,2026,3000000.0,,,,Education,,,Special Funds
GOV100,OFFICE OF THE GOVERNOR,GOV,GOV,Operating,A,2026,4701872.0,,,,Government Operations,,,General Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,B,2026,101866373.0,,,,Human Services,,,Special Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,N,2026,24126731.0,,,,Human Services,,,Federal Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,P,2026,393600.0,,,,Human Services,,,Other Federal Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,W,2026,7000000.0,,,,Human Services,,,Revolving Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Capital Improvement,C,2026,20000000.0,,,,Human Services,,,General Obligation Bond Fund
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,T,2026,3740534.0,,,,Human Services,,,Trust Funds
HHL602,PLANNING AND DEVELOPMENT FOR HAWAIIAN HOMESTEADS,HHL,HHL,Operating,A,2026,10000000.0,,,,Human Services,,,General Funds
HHL625,ADMINISTRATION AND OPERATING SUPPORT,HHL,HHL,Operating,A,2026,18032234.0,,,,Human Services,,,General Funds
HMS202,"AGED, BLIND AND DISABLED PAYMENTS",HMS,HMS,Operating,A,2026,4029480.0,,,,Human Services,,,General Funds
HMS204,GENERAL ASSISTANCE PAYMENTS,HMS,HMS,Operating,A,2026,23889056.0,,,,Human Services,,,General Funds
HMS204,GENERAL ASSISTANCE PAYMENTS,HMS,HMS,Operating,B,2026,3000000.0,,,,Human Services,,,Special Funds
HMS206,FEDERAL ASSISTANCE PAYMENTS,HMS,HMS,Operating,N,2026,8345024.0,,,,Human Services,,,Federal Funds
HMS211,CASH SUPPORT FOR FAMILIES - SELF-SUFFICIENCY,HMS,HMS,Operating,A,2026,26715965.0,,,,Human Services,,,General Funds
HMS211,CASH SUPPORT FOR FAMILIES - SELF-SUFFICIENCY,HMS,HMS,Operating,N,2026,44000000.0,,,,Human Services,,,Federal Funds
HMS220,RENTAL HOUSING SERVICES,HMS,HMS,Operating,A,2026,4694409.0,,,,Human Services,,,General Funds
HMS220,RENTAL HOUSING SERVICES,HMS,HMS,Operating,N,2026,106838200.0,,,,Human Services,,,Federal Funds
HMS220,RENTAL HOUSING SERVICES,HMS,HMS,Operating,W,2026,5134715.0,,,,Human Services,,,Revolving Funds
HMS220,RENTAL HOUSING SERVICES,BED,BED,Capital Improvement,C,2026,68000000.0,,,,Human Services,,,General Obligation Bond Fund
HMS222,RENTAL ASSISTANCE SERVICES,HMS,HMS,Operating,A,2026,1557121.0,,,,Human Services,,,General Funds
HMS222,RENTAL ASSISTANCE SERVICES,HMS,HMS,Operating,N,2026,73368975.0,,,,Human Services,,,Federal Funds
HMS224,HOMELESS SERVICES,HMS,HMS,Operating,N,2026,814000.0,,,,Human Services,,,Federal Funds
HMS224,HOMELESS SERVICES,HMS,HMS,Operating,A,2026,27931773.0,,,,Human Services,,,General Funds
HMS229,HAWAII PUBLIC HOUSING AUTHORITY ADMINISTRATION,HMS,HMS,Operating,W,2026,17416598.0,,,,Human Services,,,Revolving Funds
HMS229,HAWAII PUBLIC HOUSING AUTHORITY ADMINISTRATION,HMS,HMS,Operating,N,2026,27864996.0,,,,Human Services,,,Federal Funds
HMS229,HAWAII PUBLIC HOUSING AUTHORITY ADMINISTRATION,HMS,HMS,Operating,A,2026,502838.0,,,,Human Services,,,General Funds
HMS236,CASE MANAGEMENT FOR SELF-SUFFICIENCY,HMS,HMS,Operating,P,2026,30237.0,,,,Human Services,,,Other Federal Funds
HMS236,CASE MANAGEMENT FOR SELF-SUFFICIENCY,HMS,HMS,Operating,N,2026,26545359.0,,,,Human Services,,,Federal Funds
HMS236,CASE MANAGEMENT FOR SELF-SUFFICIENCY,HMS,HMS,Operating,A,2026,19875373.0,,,,Human Services,,,General Funds
HMS237,EMPLOYMENT AND TRAINING,HMS,HMS,Operating,N,2026,2575945.0,,,,Human Services,,,Federal Funds
HMS237,EMPLOYMENT AND TRAINING,HMS,HMS,Operating,A,2026,469505.0,,,,Human Services,,,General Funds
HMS238,DISABILITY DETERMINATION,HMS,HMS,Operating,N,2026,8859927.0,,,,Human Services,,,Federal Funds
HMS301,CHILD PROTECTIVE SERVICES,HMS,HMS,Operating,A,2026,50570717.0,,,,Human Services,,,General Funds
HMS301,CHILD PROTECTIVE SERVICES,HMS,HMS,Operating,N,2026,49452950.0,,,,Human Services,,,Federal Funds
HMS301,CHILD PROTECTIVE SERVICES,HMS,HMS,Operating,B,2026,6124053.0,,,,Human Services,,,Special Funds
HMS301,CHILD PROTECTIVE SERVICES,HMS,HMS,Operating,P,2026,400000.0,,,,Human Services,,,Other Federal Funds
HMS302,GENERAL SUPPORT FOR CHILD CARE,HMS,HMS,Operating,A,2026,2840528.0,,,,Human Services,,,General Funds
HMS302,GENERAL SUPPORT FOR CHILD CARE,HMS,HMS,Operating,N,2026,14137770.0,,,,Human Services,,,Federal Funds
HMS303,CHILD PROTECTIVE SERVICES PAYMENTS,HMS,HMS,Operating,A,2026,48265586.0,,,,Human Services,,,General Funds
HMS303,CHILD PROTECTIVE SERVICES PAYMENTS,HMS,HMS,Operating,N,2026,31542000.0,,,,Human Services,,,Federal Funds
HMS305,CASH SUPPORT FOR CHILD CARE,HMS,HMS,Operating,A,2026,57811811.0,,,,Human Services,,,General Funds
HMS305,CASH SUPPORT FOR CHILD CARE,HMS,HMS,Operating,N,2026,69565754.0,,,,Human Services,,,Federal Funds
HMS401,HEALTH CARE PAYMENTS,HMS,HMS,Operating,A,2026,1031466906.0,,,,Human Services,,,General Funds
HMS401,HEALTH CARE PAYMENTS,HMS,HMS,Operating,B,2026,230000000.0,,,,Human Services,,,Special Funds
HMS401,HEALTH CARE PAYMENTS,HMS,HMS,Operating,N,2026,2291497122.0,,,,Human Services,,,Federal Funds
HMS401,HEALTH CARE PAYMENTS,HMS,HMS,Operating,P,2026,15798564.0,,,,Human Services,,,Other Federal Funds
HMS401,HEALTH CARE PAYMENTS,HMS,HMS,Operating,U,2026,6781921.0,,,,Human Services,,,Interdepartmental Transfers
HMS501,IN-COMMUNITY YOUTH PROGRAMS,HMS,HMS,Operating,A,2026,10764943.0,,,,Human Services,,,General Funds
HMS501,IN-COMMUNITY YOUTH PROGRAMS,HMS,HMS,Operating,N,2026,2050000.0,,,,Human Services,,,Federal Funds
HMS503,HAWAII YOUTH CORRECTIONAL FACILITY (HYCF),AGS,AGS,Capital Improvement,C,2026,3720000.0,,,,Human Services,,,General Obligation Bond Fund
HMS503,HAWAII YOUTH CORRECTIONAL FACILITY (HYCF),HMS,HMS,Operating,A,2026,9992933.0,,,,Human Services,,,General Funds
HMS555,OFFICE OF WELLNESS AND RESILIENCE,HMS,HMS,Operating,A,2026,1346000.0,,,,Human Services,,,General Funds
HMS601,ADULT PROTECTIVE AND COMMUNITY SERVICES,HMS,HMS,Operating,U,2026,387560.0,,,,Human Services,,,Interdepartmental Transfers
HMS601,ADULT PROTECTIVE AND COMMUNITY SERVICES,HMS,HMS,Operating,P,2026,1321390.0,,,,Human Services,,,Other Federal Funds
HMS601,ADULT PROTECTIVE AND COMMUNITY SERVICES,HMS,HMS,Operating,R,2026,10000.0,,,,Human Services,,,Private Contributions
HMS601,ADULT PROTECTIVE AND COMMUNITY SERVICES,HMS,HMS,Operating,N,2026,838010.0,,,,Human Services,,,Federal Funds
HMS601,ADULT PROTECTIVE AND COMMUNITY SERVICES,HMS,HMS,Operating,A,2026,6875326.0,,,,Human Services,,,General Funds
HMS605,COMMUNITY-BASED RESIDENTIAL & MEDICAID FACILITY SUPPORT,HMS,HMS,Operating,A,2026,17810955.0,,,,Human Services,,,General Funds
HMS777,OFFICE ON HOMELESSNESS AND HOUSING SOLUTIONS,HMS,HMS,Capital Improvement,C,2026,24400000.0,,,,Human Services,,,General Obligation Bond Fund
HMS777,OFFICE ON HOMELESSNESS AND HOUSING SOLUTIONS,HMS,HMS,Operating,A,2026,611040.0,,,,Human Services,,,General Funds
HMS802,VOCATIONAL REHABILITATION,HMS,HMS,Operating,W,2026,2000000.0,,,,Employment,,,Revolving Funds
HMS802,VOCATIONAL REHABILITATION,HMS,HMS,Operating,N,2026,19176876.0,,,,Employment,,,Federal Funds
HMS802,VOCATIONAL REHABILITATION,HMS,HMS,Operating,A,2026,5056561.0,,,,Employment,,,General Funds
HMS888,COMMISSION ON THE STATUS OF WOMEN,HMS,HMS,Operating,A,2026,184462.0,,,,Individual Rights,,,General Funds
HMS901,GENERAL SUPPORT FOR SOCIAL SERVICES,HMS,HMS,Operating,A,2026,4287230.0,,,,Human Services,,,General Funds
HMS901,GENERAL SUPPORT FOR SOCIAL SERVICES,HMS,HMS,Operating,N,2026,3246986.0,,,,Human Services,,,Federal Funds
HMS902,GENERAL SUPPORT FOR HEALTH CARE PAYMENTS,HMS,HMS,Operating,N,2026,96345000.0,,,,Human Services,,,Federal Funds
HMS902,GENERAL SUPPORT FOR HEALTH CARE PAYMENTS,HMS,HMS,Operating,B,2026,30104367.0,,,,Human Services,,,Special Funds
HMS902,GENERAL SUPPORT FOR HEALTH CARE PAYMENTS,HMS,HMS,Operating,A,2026,16133771.0,,,,Human Services,,,General Funds
HMS902,GENERAL SUPPORT FOR HEALTH CARE PAYMENTS,HMS,HMS,Operating,P,2026,1200000.0,,,,Human Services,,,Other Federal Funds
HMS903,GENERAL SUPPORT FOR SELF-SUFFICIENCY SERVICES,HMS,HMS,Operating,N,2026,95422009.0,,,,Human Services,,,Federal Funds
HMS903,GENERAL SUPPORT FOR SELF-SUFFICIENCY SERVICES,HMS,HMS,Operating,P,2026,19560000.0,,,,Human Services,,,Other Federal Funds
HMS903,GENERAL SUPPORT FOR SELF-SUFFICIENCY SERVICES,HMS,HMS,Operating,A,2026,48609196.0,,,,Human Services,,,General Funds
HMS904,GENERAL ADMINISTRATION - DHS,HMS,HMS,Operating,A,2026,18703261.0,,,,Human Services,,,General Funds
HMS904,GENERAL ADMINISTRATION - DHS,HMS,HMS,Operating,N,2026,17288921.0,,,,Human Services,,,Federal Funds
HMS904,GENERAL ADMINISTRATION - DHS,HMS,HMS,Capital Improvement,C,2026,10000000.0,,,,Human Services,,,General Obligation Bond Fund
HRD102,"WORKFORCE ATTRACTION, SELECTION, CLASSIFICATION, AND",HRD,HRD,Operating,A,2026,28276844.0,,,,Government Operations,,,General Funds
HRD102,"WORKFORCE ATTRACTION, SELECTION, CLASSIFICATION, AND",HRD,HRD,Operating,B,2026,700000.0,,,,Government Operations,,,Special Funds
HRD102,"WORKFORCE ATTRACTION, SELECTION, CLASSIFICATION, AND",HRD,HRD,Operating,U,2026,5178161.0,,,,Government Operations,,,Interdepartmental Transfers
HRD191,SUPPORTING SERVICES – HUMAN RESOURCES DEVELOPMENT,HRD,HRD,Operating,A,2026,2897063.0,,,,Government Operations,,,General Funds
HTH100,COMMUNICABLE DISEASE AND PUBLIC HEALTH NURSING,AGS,AGS,Capital Improvement,C,2026,8000000.0,,,,Health,,,General Obligation Bond Fund
HTH100,COMMUNICABLE DISEASE AND PUBLIC HEALTH NURSING,HTH,HTH,Operating,A,2026,33001090.0,,,,Health,,,General Funds
HTH100,COMMUNICABLE DISEASE AND PUBLIC HEALTH NURSING,HTH,HTH,Operating,U,2026,637849.0,,,,Health,,,Interdepartmental Transfers
HTH100,COMMUNICABLE DISEASE AND PUBLIC HEALTH NURSING,HTH,HTH,Operating,N,2026,8827137.0,,,,Health,,,Federal Funds
HTH100,COMMUNICABLE DISEASE AND PUBLIC HEALTH NURSING,HTH,HTH,Operating,P,2026,5311894.0,,,,Health,,,Other Federal Funds
HTH131,DISEASE OUTBREAK CONTROL,HTH,HTH,Operating,A,2026,2333942.0,,,,Health,,,General Funds
HTH131,DISEASE OUTBREAK CONTROL,HTH,HTH,Operating,N,2026,20255445.0,,,,Health,,,Federal Funds
HTH131,DISEASE OUTBREAK CONTROL,HTH,HTH,Operating,P,2026,9378970.0,,,,Health,,,Other Federal Funds
HTH210,HAWAII HEALTH SYSTEMS CORPORATION – CORPORATE OFFICE,HTH,HTH,Operating,B,2026,17509280.0,,,,Health,,,Special Funds
HTH211,KAHUKU HOSPITAL,HTH,HTH,Operating,A,2026,2157500.0,,,,Health,,,General Funds
HTH211,KAHUKU HOSPITAL,HTH,HTH,Capital Improvement,C,2026,5800000.0,,,,Health,,,General Obligation Bond Fund
HTH212,HAWAII HEALTH SYSTEMS CORPORATION – REGIONS,HTH,HTH,Capital Improvement,C,2026,28839000.0,,,,Health,,,General Obligation Bond Fund
HTH212,HAWAII HEALTH SYSTEMS CORPORATION – REGIONS,HTH,HTH,Operating,A,2026,216537303.0,,,,Health,,,General Funds
HTH212,HAWAII HEALTH SYSTEMS CORPORATION – REGIONS,HTH,HTH,Operating,B,2026,582286185.0,,,,Health,,,Special Funds
HTH213,ALII COMMUNITY CARE,HTH,HTH,Operating,B,2026,3500000.0,,,,Health,,,Special Funds
HTH214,"MAUI HEALTH SYSTEM, A KFH LLC",HTH,HTH,Operating,A,2026,12000000.0,,,,Health,,,General Funds
HTH214,"MAUI HEALTH SYSTEM, A KFH LLC",HTH,HTH,Capital Improvement,C,2026,6000000.0,,,,Health,,,General Obligation Bond Fund
HTH215,HHSC - OAHU REGION,HTH,HTH,Operating,A,2026,8000000.0,,,,Health,,,General Funds
HTH215,HHSC - OAHU REGION,HTH,HTH,Operating,B,2026,48500000.0,,,,Health,,,Special Funds
HTH215,HHSC - OAHU REGION,HTH,HTH,Capital Improvement,C,2026,5600000.0,,,,Health,,,General Obligation Bond Fund
HTH420,ADULT MENTAL HEALTH - OUTPATIENT,HTH,HTH,Operating,B,2026,11610000.0,,,,Health,,,Special Funds
HTH420,ADULT MENTAL HEALTH - OUTPATIENT,HTH,HTH,Operating,P,2026,137363.0,,,,Health,,,Other Federal Funds
HTH420,ADULT MENTAL HEALTH - OUTPATIENT,HTH,HTH,Operating,N,2026,2333370.0,,,,Health,,,Federal Funds
HTH420,ADULT MENTAL HEALTH - OUTPATIENT,HTH,HTH,Operating,A,2026,89622044.0,,,,Health,,,General Funds
HTH430,ADULT MENTAL HEALTH - INPATIENT,AGS,AGS,Capital Improvement,C,2026,23650000.0,,,,Health,,,General Obligation Bond Fund
HTH430,ADULT MENTAL HEALTH - INPATIENT,HTH,HTH,Operating,A,2026,157045865.0,,,,Health,,,General Funds
HTH440,ALCOHOL AND DRUG ABUSE DIVISION,HTH,HTH,Operating,B,2026,750000.0,,,,Health,,,Special Funds
HTH440,ALCOHOL AND DRUG ABUSE DIVISION,HTH,HTH,Operating,N,2026,9038656.0,,,,Health,,,Federal Funds
HTH440,ALCOHOL AND DRUG ABUSE DIVISION,HTH,HTH,Operating,P,2026,6654376.0,,,,Health,,,Other Federal Funds
HTH440,ALCOHOL AND DRUG ABUSE DIVISION,HTH,HTH,Operating,A,2026,20395713.0,,,,Health,,,General Funds
HTH460,CHILD AND ADOLESCENT MENTAL HEALTH,HTH,HTH,Operating,N,2026,2339630.0,,,,Health,,,Federal Funds
HTH460,CHILD AND ADOLESCENT MENTAL HEALTH,HTH,HTH,Operating,U,2026,2281992.0,,,,Health,,,Interdepartmental Transfers
HTH460,CHILD AND ADOLESCENT MENTAL HEALTH,HTH,HTH,Operating,A,2026,63631355.0,,,,Health,,,General Funds
HTH460,CHILD AND ADOLESCENT MENTAL HEALTH,HTH,HTH,Operating,B,2026,15375579.0,,,,Health,,,Special Funds
HTH495,BEHAVIORAL HEALTH ADMINISTRATION,HTH,HTH,Operating,A,2026,210907.0,,,,Health,,,General Funds
HTH501,DEVELOPMENTAL DISABILITIES,HTH,HTH,Operating,B,2026,7747738.0,,,,Health,,,Special Funds
HTH501,DEVELOPMENTAL DISABILITIES,HTH,HTH,Operating,A,2026,121506572.0,,,,Health,,,General Funds
HTH520,DISABILITY AND COMMUNICATIONS ACCESS BOARD,HTH,HTH,Operating,A,2026,724846.0,,,,Human Services,,,General Funds
HTH520,DISABILITY AND COMMUNICATIONS ACCESS BOARD,HTH,HTH,Operating,U,2026,314641.0,,,,Human Services,,,Interdepartmental Transfers
HTH520,DISABILITY AND COMMUNICATIONS ACCESS BOARD,HTH,HTH,Operating,B,2026,2186855.0,,,,Human Services,,,Special Funds
HTH560,FAMILY HEALTH SERVICES,HTH,HTH,Operating,P,2026,12523019.0,,,,Health,,,Other Federal Funds
HTH560,FAMILY HEALTH SERVICES,HTH,HTH,Operating,U,2026,101558.0,,,,Health,,,Interdepartmental Transfers
HTH560,FAMILY HEALTH SERVICES,HTH,HTH,Operating,N,2026,38121215.0,,,,Health,,,Federal Funds
HTH560,FAMILY HEALTH SERVICES,HTH,HTH,Operating,B,2026,17965804.0,,,,Health,,,Special Funds
HTH560,FAMILY HEALTH SERVICES,HTH,HTH,Operating,A,2026,45499911.0,,,,Health,,,General Funds
HTH590,CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,HTH,HTH,Operating,A,2026,7041748.0,,,,Health,,,General Funds
HTH590,CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,HTH,HTH,Operating,B,2026,48706356.0,,,,Health,,,Special Funds
HTH590,CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,HTH,HTH,Operating,P,2026,6740166.0,,,,Health,,,Other Federal Funds
HTH590,CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,HTH,HTH,Operating,U,2026,1192408.0,,,,Health,,,Interdepartmental Transfers
HTH595,HEALTH RESOURCES ADMINISTRATION,HTH,HTH,Operating,A,2026,244093.0,,,,Health,,,General Funds
HTH596,OFFICE OF MEDICAL CANNABIS CONTROL & REGULATION,HTH,HTH,Operating,A,2026,3109260.0,,,,Health,,,General Funds
HTH596,OFFICE OF MEDICAL CANNABIS CONTROL & REGULATION,HTH,HTH,Operating,B,2026,2578518.0,,,,Health,,,Special Funds
HTH610,ENVIRONMENTAL HEALTH SERVICES,HTH,HTH,Operating,B,2026,4487489.0,,,,Health,,,Special Funds
HTH610,ENVIRONMENTAL HEALTH SERVICES,HTH,HTH,Operating,A,2026,9207720.0,,,,Health,,,General Funds
HTH610,ENVIRONMENTAL HEALTH SERVICES,HTH,HTH,Operating,P,2026,396994.0,,,,Health,,,Other Federal Funds
HTH610,ENVIRONMENTAL HEALTH SERVICES,HTH,HTH,Operating,U,2026,271269.0,,,,Health,,,Interdepartmental Transfers
HTH610,ENVIRONMENTAL HEALTH SERVICES,HTH,HTH,Operating,N,2026,158000.0,,,,Health,,,Federal Funds
HTH710,STATE LABORATORY SERVICES,HTH,HTH,Operating,P,2026,429999.0,,,,Health,,,Other Federal Funds
HTH710,STATE LABORATORY SERVICES,HTH,HTH,Operating,B,2026,272901.0,,,,Health,,,Special Funds
HTH710,STATE LABORATORY SERVICES,HTH,HTH,Operating,N,2026,1029222.0,,,,Health,,,Federal Funds
HTH710,STATE LABORATORY SERVICES,HTH,HTH,Operating,W,2026,23967.0,,,,Health,,,Revolving Funds
HTH710,STATE LABORATORY SERVICES,HTH,HTH,Operating,A,2026,9189196.0,,,,Health,,,General Funds
HTH720,HEALTH CARE ASSURANCE,HTH,HTH,Operating,A,2026,4030204.0,,,,Health,,,General Funds
HTH720,HEALTH CARE ASSURANCE,HTH,HTH,Operating,B,2026,2355000.0,,,,Health,,,Special Funds
HTH720,HEALTH CARE ASSURANCE,HTH,HTH,Operating,P,2026,4841562.0,,,,Health,,,Other Federal Funds
HTH730,EMERGENCY MEDICAL SERVICES AND INJURY PREVENTION SYSTEM,HTH,HTH,Operating,A,2026,59091232.0,,,,Health,,,General Funds
HTH730,EMERGENCY MEDICAL SERVICES AND INJURY PREVENTION SYSTEM,HTH,HTH,Operating,B,2026,22323419.0,,,,Health,,,Special Funds
HTH730,EMERGENCY MEDICAL SERVICES AND INJURY PREVENTION SYSTEM,HTH,HTH,Operating,P,2026,420000.0,,,,Health,,,Other Federal Funds
HTH760,HEALTH STATUS MONITORING,HTH,HTH,Operating,P,2026,627294.0,,,,Health,,,Other Federal Funds
HTH760,HEALTH STATUS MONITORING,HTH,HTH,Operating,A,2026,3079488.0,,,,Health,,,General Funds
HTH760,HEALTH STATUS MONITORING,HTH,HTH,Operating,B,2026,530318.0,,,,Health,,,Special Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,W,2026,260514599.0,,,,Environment,,,Revolving Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,P,2026,8889111.0,,,,Environment,,,Other Federal Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Capital Improvement,C,2026,10995000.0,,,,Environment,,,General Obligation Bond Fund
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,A,2026,7063978.0,,,,Environment,,,General Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,B,2026,80891943.0,,,,Environment,,,Special Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,N,2026,4064084.0,,,,Environment,,,Federal Funds
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Operating,U,2026,3013024.0,,,,Environment,,,Interdepartmental Transfers
HTH840,ENVIRONMENTAL MANAGEMENT,HTH,HTH,Capital Improvement,N,2026,54964000.0,,,,Environment,,Investment Capital - Fund Type: N,Federal Funds
HTH849,ENVIRONMENTAL HEALTH ADMINISTRATION,HTH,HTH,Operating,A,2026,3878888.0,,,,Environment,,,General Funds
HTH849,ENVIRONMENTAL HEALTH ADMINISTRATION,HTH,HTH,Operating,N,2026,189937.0,,,,Environment,,,Federal Funds
HTH849,ENVIRONMENTAL HEALTH ADMINISTRATION,HTH,HTH,Operating,W,2026,2826328.0,,,,Environment,,,Revolving Funds
HTH849,ENVIRONMENTAL HEALTH ADMINISTRATION,HTH,HTH,Operating,P,2026,2330057.0,,,,Environment,,,Other Federal Funds
HTH904,EXECUTIVE OFFICE ON AGING,HTH,HTH,Operating,P,2026,1223791.0,,,,Human Services,,,Other Federal Funds
HTH904,EXECUTIVE OFFICE ON AGING,HTH,HTH,Operating,A,2026,12988560.0,,,,Human Services,,,General Funds
HTH904,EXECUTIVE OFFICE ON AGING,HTH,HTH,Operating,N,2026,10405377.0,,,,Human Services,,,Federal Funds
HTH905,DEVELOPMENTAL DISABILITIES COUNCIL,HTH,HTH,Operating,N,2026,527570.0,,,,Health,,,Federal Funds
HTH905,DEVELOPMENTAL DISABILITIES COUNCIL,HTH,HTH,Operating,A,2026,262940.0,,,,Health,,,General Funds
HTH906,STATE HEALTH PLANNING AND DEVELOPMENT AGENCY,HTH,HTH,Operating,B,2026,340000.0,,,,Health,,,Special Funds
HTH906,STATE HEALTH PLANNING AND DEVELOPMENT AGENCY,HTH,HTH,Operating,A,2026,941225.0,,,,Health,,,General Funds
HTH907,GENERAL ADMINISTRATION,HTH,HTH,Operating,N,2026,5275000.0,,,,Health,,,Federal Funds
HTH907,GENERAL ADMINISTRATION,HTH,HTH,Operating,A,2026,36764229.0,,,,Health,,,General Funds
HTH907,GENERAL ADMINISTRATION,HTH,HTH,Operating,P,2026,684932.0,,,,Health,,,Other Federal Funds
HTH908,OFFICE OF LANGUAGE ACCESS,HTH,HTH,Operating,A,2026,714494.0,,,,Health,,,General Funds
